Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,4,0,3,5,2,1,8,3,0,1,7,3,0,10,2,7,0,4,2,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,4,0,3,1,7,0,3,8,1,2,5,3,0,10,2,7,0,4,2,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,4,0,3,1,7,0,3,5,2,1,8,3,0,10,2,7,0,4,2,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,3,1,0,7,2,10,0,3,8,1,2,5,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,3,1,0,7,2,10,0,3,5,2,1,8,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,3,1,0,6,3,2,0,12,1,6,4,0,3,8,1,2,5,3,0,10,2,7,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,3,1,0,6,3,2,0,12,1,6,4,0,3,5,2,1,8,3,0,10,2,7,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,8,1,2,5,3,0,7,1,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,8,1,2,5,3,0,4,6,1,12,0,2,3,6,0,1,7,3,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,8,1,2,5,3,0,4,6,1,12,0,2,3,6,0,1,3,7,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,8,1,2,5,3,0,1,7,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,7,1,0,6,3,2,0,12,1,6,4,0,3,8,1,2,5,3,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,7,1,0,6,3,2,0,12,1,6,4,0,3,5,2,1,8,3,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,7,1,0,3,8,1,2,5,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,7,1,0,3,5,2,1,8,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,5,2,1,8,3,0,7,1,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,5,2,1,8,3,0,4,6,1,12,0,2,3,6,0,1,7,3,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,5,2,1,8,3,0,4,6,1,12,0,2,3,6,0,1,3,7,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,5,2,1,8,3,0,1,7,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,1,7,0,3,8,1,2,5,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,2,10,0,3,1,7,0,3,5,2,1,8,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,1,3,0,10,2,7,0,3,8,1,2,5,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,1,3,0,10,2,7,0,3,5,2,1,8,3,0,4,6,1,12,0,2,3,6,0,1
Found one! 0,1,2,3,4,5,6,7,8,9,10,11,12,9,10,7,12,11,8,10,12,6,11,10,7,8,12,9,7,11,8,9,3,12,11,5,10,12,4,11,10,3,12,8,6,11,9,5,12,8,4,11,9,3,10,8,6,9,12,4,7,11,6,5,12,7,6,10,9,5,8,11,3,7,12,2,11,10,1,12,11,0,10,12,2,9,11,1,8,12,2,6,11,4,5,12,3,6,11,1,7,12,0,9,10,4,8,9,2,10,1,9,8,0,12,6,4,10,7,5,11,3,4,12,2,5,11,1,4,2,11,8,0,10,7,3,9,6,7,4,9,6,5,10,8,2,7,11,0,9,7,5,8,6,4,3,10,6,2,9,7,1,10,6,0,11,3,2,12,1,9,6,0,8,7,4,5,10,3,2,9,5,4,8,3,7,6,2,8,5,3,9,4,2,10,5,1,12,4,0,11,2,1,9,5,0,12,3,1,11,0,5,8,1,10,4,0,9,3,1,10,0,5,7,3,4,1,9,0,2,8,4,1,7,6,0,5,4,2,7,5,1,6,8,3,2,7,1,8,0,4,1,5,0,2,6,5,3,1,6,2,4,0,7,1,3,0,7,2,10,0,3,8,1,2,5,3,0,4,6,1,12,0,2,3,6,0,1
